id,StartUhrZeit,EndUhrzeit,Prozess,Betreff
716,2024-08-07 20:42:46,2024-08-07 21:58:46,Prozess_B,Aufgabe_W
923,2024-08-07 22:47:46,2024-08-07 22:57:46,Prozess_C,Aufgabe_Z
142,2024-08-07 22:27:46,2024-08-07 23:02:46,Prozess_B,Aufgabe_X
165,2024-08-08 00:27:46,2024-08-08 00:34:46,Prozess_C,Aufgabe_Z
129,2024-08-08 00:55:46,2024-08-08 01:10:46,Prozess_D,Aufgabe_X
157,2024-08-08 00:53:46,2024-08-08 02:22:46,Prozess_D,Aufgabe_Y
693,2024-08-08 01:57:46,2024-08-08 02:33:46,Prozess_D,Aufgabe_Z
719,2024-08-08 01:26:46,2024-08-08 02:53:46,Prozess_C,Aufgabe_Z
807,2024-08-08 01:16:46,2024-08-08 03:06:46,Prozess_D,Aufgabe_W
476,2024-08-08 01:28:46,2024-08-08 03:25:46,Prozess_A,Aufgabe_X
270,2024-08-08 03:31:46,2024-08-08 04:05:46,Prozess_C,Aufgabe_Y
919,2024-08-08 03:30:46,2024-08-08 05:11:46,Prozess_A,Aufgabe_Z
342,2024-08-08 03:16:46,2024-08-08 05:12:46,Prozess_D,Aufgabe_X
27,2024-08-08 04:32:46,2024-08-08 05:39:46,Prozess_D,Aufgabe_Z
581,2024-08-08 05:27:46,2024-08-08 06:45:46,Prozess_B,Aufgabe_X
135,2024-08-08 06:02:46,2024-08-08 07:11:46,Prozess_C,Aufgabe_Z
125,2024-08-08 06:24:46,2024-08-08 07:26:46,Prozess_E,Aufgabe_Z
92,2024-08-08 07:35:46,2024-08-08 08:15:46,Prozess_A,Aufgabe_Z
563,2024-08-08 07:50:46,2024-08-08 08:48:46,Prozess_C,Aufgabe_W
232,2024-08-08 08:27:46,2024-08-08 09:39:46,Prozess_E,Aufgabe_W
952,2024-08-08 10:35:46,2024-08-08 11:47:46,Prozess_A,Aufgabe_Z
295,2024-08-08 11:33:46,2024-08-08 12:06:46,Prozess_C,Aufgabe_V
260,2024-08-08 10:59:46,2024-08-08 12:42:46,Prozess_A,Aufgabe_V
764,2024-08-08 12:09:46,2024-08-08 12:51:46,Prozess_A,Aufgabe_X
412,2024-08-08 12:03:46,2024-08-08 13:09:46,Prozess_D,Aufgabe_V
372,2024-08-08 13:18:46,2024-08-08 13:51:46,Prozess_B,Aufgabe_V
123,2024-08-08 12:50:46,2024-08-08 14:45:46,Prozess_D,Aufgabe_W
844,2024-08-08 13:50:46,2024-08-08 14:48:46,Prozess_E,Aufgabe_W
793,2024-08-08 13:26:46,2024-08-08 15:24:46,Prozess_E,Aufgabe_Y
816,2024-08-08 15:14:46,2024-08-08 15:55:46,Prozess_B,Aufgabe_W
833,2024-08-08 14:29:46,2024-08-08 16:09:46,Prozess_E,Aufgabe_X
225,2024-08-08 16:42:46,2024-08-08 17:36:46,Prozess_A,Aufgabe_W
407,2024-08-08 19:14:46,2024-08-08 20:10:46,Prozess_B,Aufgabe_Y
481,2024-08-08 19:01:46,2024-08-08 20:20:46,Prozess_C,Aufgabe_Z
904,2024-08-08 19:57:46,2024-08-08 20:35:46,Prozess_C,Aufgabe_W
100,2024-08-08 18:56:46,2024-08-08 20:44:46,Prozess_A,Aufgabe_Y
321,2024-08-08 18:47:46,2024-08-08 20:46:46,Prozess_D,Aufgabe_Y
942,2024-08-08 19:16:46,2024-08-08 21:07:46,Prozess_E,Aufgabe_W
799,2024-08-08 19:51:46,2024-08-08 21:41:46,Prozess_B,Aufgabe_Z
655,2024-08-08 22:47:46,2024-08-09 00:32:46,Prozess_E,Aufgabe_Y
323,2024-08-09 00:26:46,2024-08-09 01:03:46,Prozess_D,Aufgabe_W
621,2024-08-09 00:02:46,2024-08-09 01:10:46,Prozess_A,Aufgabe_Y
8,2024-08-09 00:06:46,2024-08-09 01:35:46,Prozess_D,Aufgabe_Z
967,2024-08-09 04:00:46,2024-08-09 04:06:46,Prozess_C,Aufgabe_V
394,2024-08-09 03:25:46,2024-08-09 04:20:46,Prozess_D,Aufgabe_Y
155,2024-08-09 04:52:46,2024-08-09 05:59:46,Prozess_C,Aufgabe_X
730,2024-08-09 04:43:46,2024-08-09 06:04:46,Prozess_C,Aufgabe_X
564,2024-08-09 05:10:46,2024-08-09 06:22:46,Prozess_B,Aufgabe_V
813,2024-08-09 05:15:46,2024-08-09 06:46:46,Prozess_D,Aufgabe_V
701,2024-08-09 06:01:46,2024-08-09 07:33:46,Prozess_E,Aufgabe_W
552,2024-08-09 08:53:46,2024-08-09 10:50:46,Prozess_B,Aufgabe_W
406,2024-08-09 09:50:46,2024-08-09 11:11:46,Prozess_C,Aufgabe_V
244,2024-08-09 11:10:46,2024-08-09 11:41:46,Prozess_E,Aufgabe_X
403,2024-08-09 12:04:46,2024-08-09 12:08:46,Prozess_A,Aufgabe_Z
614,2024-08-09 10:47:46,2024-08-09 12:21:46,Prozess_D,Aufgabe_Y
902,2024-08-09 11:27:46,2024-08-09 12:54:46,Prozess_B,Aufgabe_X
542,2024-08-09 11:33:46,2024-08-09 12:58:46,Prozess_C,Aufgabe_W
590,2024-08-09 16:08:46,2024-08-09 17:11:46,Prozess_B,Aufgabe_W
521,2024-08-09 17:58:46,2024-08-09 18:53:46,Prozess_B,Aufgabe_V
